---- Minecraft Crash Report ----
// Why is it breaking :(

Time: 2018-10-22 08:06:49 GMT
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: com/mia/craftstudio/IPackReaderCallback
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:348)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:526)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:218)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:196)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:135)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:593)
    at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
    at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:125)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: com.mia.craftstudio.IPackReaderCallback
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 33 more
Caused by: java.lang.NullPointerException


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 4.15.0-24-generic
  Java Version: 1.8.0_171, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5664532992 bytes (5402 MB) / 6442450944 bytes (6144 MB) up to 6442450944 bytes (6144 MB)
  JVM Flags: 3 total; -XX:+UseG1GC -Xms6G -Xmx6G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2770 134 mods loaded, 134 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                   | Version                   | Source                                                    | Signature                                |
       |:----- |:-------------------- |:------------------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | UC    | minecraft            | 1.12.2                    | minecraft.jar                                             | None                                     |
       | UC    | mcp                  | 9.42                      | minecraft.jar                                             | None                                     |
       | UC    | FML                  | 8.0.99.99                 | forge-1.12.2-14.23.5.2770-universal.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UC    | forge                | 14.23.5.2770              | forge-1.12.2-14.23.5.2770-universal.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UC    | creativecoredummy    | 1.0.0                     | minecraft.jar                                             | None                                     |
       | UC    | deconstruction       | 3.0.4                     | [MC1.12.2]DeconTable-3.0.4.jar                            | None                                     |
       | UC    | fastbench            | 1.5.3                     | FastWorkbench-1.12.2-1.5.3.jar                            | None                                     |
       | UC    | actuallyadditions    | 1.12.2-r143               | ActuallyAdditions-1.12.2-r143.jar                         | None                                     |
       | UC    | biomesoplenty        | 7.0.1.2402                | BiomesOPlenty-1.12.2-7.0.1.2402-universal.jar             | None                                     |
       | UC    | baubles              | 1.5.2                     | Baubles-1.12-1.5.2.jar                                    | None                                     |
       | UC    | charcoal_pit         | 1.20                      | CharcoalPit-[1.12]-1.20.jar                               | None                                     |
       | UC    | crafttweaker         | 4.1.11                    | CraftTweaker2-1.12-4.1.11.jar                             | None                                     |
       | UC    | mtlib                | 3.0.5                     | MTLib-3.0.5.jar                                           | None                                     |
       | UC    | modtweaker           | 4.0.15                    | modtweaker-4.0.15.jar                                     | None                                     |
       | UC    | jei                  | 4.13.1.220                | jei_1.12.2-4.13.1.220.jar                                 | None                                     |
       | UC    | botania              | r1.10-356                 | Botania r1.10-356.jar                                     | None                                     |
       | UC    | craftstudioapi       | 1.0.0                     | CraftStudio-1.0.0.93-mc1.12-alpha.jar                     | None                                     |
       | UC    | animania             | 1.5.1.1                   | animania-1.12.2-1.5.1.1.jar                               | None                                     |
       | UC    | architect            | 1.2.0.6                   | Architect-MC1.12-1.2.0.6.jar                              | None                                     |
       | UC    | cd4017be_lib         | 6.2.7                     | CD4017BE_lib-1.12.2-6.2.7.jar                             | None                                     |
       | UC    | circuits             | 6.1.4                     | AutomatedRedstone-1.12.2-6.1.4.jar                        | None                                     |
       | UC    | bedrockores          | 1.2.7.42                  | Bedrock Ores-MC1.12-1.2.7.42.jar                          | None                                     |
       | UC    | betterquesting       | 3.5.271                   | BetterQuesting-3.5.271.jar                                | None                                     |
       | UC    | bqt                  | 1.0                       | BetterQuestingTriggerer-1.0.jar                           | None                                     |
       | UC    | bibliocraft          | 2.4.5                     | BiblioCraft[v2.4.5][MC1.12.2].jar                         | None                                     |
       | UC    | birdsnests           | 2.1.0                     | BirdsNests1.12.2-2.1.0.jar                                | None                                     |
       | UC    | bonsaitrees          | 1.1.1                     | bonsaitrees-1.1.1-b138.jar                                | None                                     |
       | UC    | buildersguides       | 1.12.2-1.0.1              | buildersguides-1.12.2-1.0.1.jar                           | None                                     |
       | UC    | carryon              | 1.11.1                    | CarryOn MC1.12.2 v1.11.1.jar                              | None                                     |
       | UC    | chameleon            | 1.12-4.1.3                | Chameleon-1.12-4.1.3.jar                                  | None                                     |
       | UC    | chesttransporter     | 2.8.8                     | ChestTransporter-1.12.2-2.8.8.jar                         | None                                     |
       | UC    | chisel               | MC1.12.2-0.2.1.35         | Chisel-MC1.12.2-0.2.1.35.jar                              | None                                     |
       | UC    | chiselsandbits       | 14.26                     | chiselsandbits-14.26.jar                                  | None                                     |
       | UC    | codechickenlib       | 3.2.2.353                 | CodeChickenLib-1.12.2-3.2.2.353-universal.jar             | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | UC    | redstoneflux         | 2.1.0                     | RedstoneFlux-1.12-2.1.0.6-universal.jar                   | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | UC    | cofhcore             | 4.6.1                     | CoFHCore-1.12.2-4.6.1.22-universal.jar                    | None                                     |
